Date,Arizona Cases,Arizona Deaths,Yavapai Cases,Yavapai Deaths,Yavapai Recoveries,Yavapai Total Tested,Yavapai Negative Tests,Yavapai Positive Tests,YRMC West Hospitalizations,YRMC East Hospitalizations,VVMC Hospitalizations,VA Hospitalizations,Ash Fork,Bagdad,Black Canyon City,Camp Verde,Chino Valley,Clarkdale,Congress,Cornville,Cottonwood,Dewey,Humboldt,Mayer,Paulden,Prescott,Prescott Valley,Rimrock,Sedona,Seligman,Village of Oak Creek,Yarnell,Other Quad-Cities,Other Verde Valley,Unknown
06/26/2020,66458,1535,614,7,325,17908,17294,614,14,0,14,2,0,0,7,44,21,12,0,10,87,22,0,19,9,109,85,11,44,0,0,0,9,0,2
06/29/2020,,,771,8,,,,,19,2,18,2,0,0,6,49,36,13,0,12,100,25,0,23,11,178,108,11,47,0,0,0,10,0,19
06/30/2020,,,794,9,,,,,25,2,18,2,0,0,8,52,35,13,0,12,104,25,0,24,11,182,117,11,49,0,0,0,10,1,17
07/02/2020,,,853,11,,,,,30,2,19,3,0,0,11,53,32,21,0,14,112,28,0,29,14,183,129,12,56,0,0,0,11,1,27
07/06/2020,,,973,10,,,,,32,4,21,3,0,5,11,63,39,25,0,14,120,37,0,26,15,213,187,14,57,0,0,0,8,1,15
07/07/2020,105094,1927,999,11,420,21086,20087,999,28,5,18,3,0,5,12,62,42,26,0,13,121,40,0,25,15,220,193,14,59,0,0,0,10,1,18
07/08/2020,108614,1963,1041,11,420,21456,20415,1041,25,3,15,3,0,5,12,66,43,28,0,17,130,44,0,26,15,231,197,14,62,0,0,0,10,1,17
07/09/2020,112671,2038,1056,11,420,21690,20634,1056,27,3,16,7,0,5,12,66,43,28,0,17,133,44,0,26,15,237,202,14,61,0,0,0,13,1,16
07/10/2020,116892,2082,1070,11,420,22023,20953,1070,26,3,15,5,0,5,12,67,44,28,0,17,135,45,0,28,16,244,203,14,61,0,0,0,13,1,14
07/13/2020,123824,2245,1167,15,480,23031,21864,1167,22,4,13,2,0,6,14,71,48,29,5,18,155,51,0,31,17,260,232,17,68,0,0,0,12,1,11
07/14/2020,128097,2337,1201,21,491,23411,22210,1201,22,3,13,2,0,7,15,75,51,30,5,19,165,54,0,30,19,263,233,17,69,0,0,0,14,1,11
07/15/2020,131354,2434,1244,23,491,23756,22512,1244,19,4,11,3,0,7,15,77,53,33,7,19,169,58,0,31,24,272,237,18,72,0,0,0,14,1,14
07/16/2020,134613,2492,1283,23,516,24089,22806,1283,17,4,11,3,0,7,15,81,57,33,7,21,171,58,0,33,26,279,247,18,74,0,0,0,17,1,15
